match_id,region,platform_id,region_group,queue_id,queue_type,game_version,patch_version,game_creation,game_start_timestamp,game_end_timestamp,game_duration,match_date,match_date_simple,duration_mmss
JP1_565954603,jp1,JP1,asia,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771406700670,1771406753651,1771407973525,1220,2026-02-18T11:25:00.670000,18/2/2026,20:20
JP1_565950403,jp1,JP1,asia,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771404834545,1771404857913,1771406462100,1604,2026-02-18T10:53:54.545000,18/2/2026,26:44
JP1_565731119,jp1,JP1,asia,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771302816433,1771302862901,1771304643462,1781,2026-02-17T06:33:36.433000,17/2/2026,29:41
JP1_565827106,jp1,JP1,asia,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771336115149,1771336150996,1771337444939,1294,2026-02-17T15:48:35.149000,17/2/2026,21:34
JP1_565744370,jp1,JP1,asia,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771310238204,1771310267345,1771312072830,1805,2026-02-17T08:37:18.204000,17/2/2026,30:05
JP1_565960988,jp1,JP1,asia,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771409640184,1771409660003,1771410977952,1318,2026-02-18T12:14:00.184000,18/2/2026,21:58
OC1_693528065,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771390041679,1771390070665,1771391172228,1101,2026-02-18T06:47:21.679000,18/2/2026,18:21
OC1_693351924,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771208455076,1771208477569,1771210152750,1675,2026-02-16T04:20:55.076000,16/2/2026,27:55
OC1_693106721,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770979790632,1770979805958,1770981729866,1924,2026-02-13T12:49:50.632000,13/2/2026,32:04
OC1_692989439,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770876319862,1770876345935,1770877809861,1464,2026-02-12T08:05:19.862000,12/2/2026,24:24
OC1_692316632,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.742.6169,16.3,1770284132277,1770284149772,1770285891430,1741,2026-02-05T11:35:32.277000,5/2/2026,29:01
OC1_692309957,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.742.6169,16.3,1770281883822,1770281905945,1770283531832,1626,2026-02-05T10:58:03.822000,5/2/2026,27:06
OC1_692305705,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.742.6169,16.3,1770279510778,1770279529992,1770281486925,1957,2026-02-05T10:18:30.778000,5/2/2026,32:37
OC1_692303104,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.742.6169,16.3,1770277069459,1770277146079,1770278770025,1624,2026-02-05T09:37:49.459000,5/2/2026,27:04
OC1_692300525,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.742.6169,16.3,1770275788966,1770275811537,1770276833341,1022,2026-02-05T09:16:28.966000,5/2/2026,17:02
OC1_693566142,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771413219969,1771413244729,1771414990436,1745,2026-02-18T13:13:39.969000,18/2/2026,29:05
OC1_693556939,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771409956965,1771409977008,1771411864865,1888,2026-02-18T12:19:16.965000,18/2/2026,31:28
OC1_693552566,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771407253612,1771407277895,1771409176340,1898,2026-02-18T11:34:13.612000,18/2/2026,31:38
OC1_693527012,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771388761478,1771388775965,1771390528907,1753,2026-02-18T06:26:01.478000,18/2/2026,29:13
OC1_693521357,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771385761586,1771385777259,1771386901904,1125,2026-02-18T05:36:01.586000,18/2/2026,18:45
OC1_693516995,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771381603257,1771381633586,1771382837957,1204,2026-02-18T04:26:43.257000,18/2/2026,20:04
OC1_693514956,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771379406573,1771379430629,1771381206128,1775,2026-02-18T03:50:06.573000,18/2/2026,29:35
OC1_693513508,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771376375272,1771376398543,1771378005266,1607,2026-02-18T02:59:35.272000,18/2/2026,26:47
OC1_693319337,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771154947666,1771154976805,1771156331490,1355,2026-02-15T13:29:07.666000,15/2/2026,22:35
OC1_692922243,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770801037794,1770801054524,1770802939952,1885,2026-02-11T11:10:37.794000,11/2/2026,31:25
OC1_692913161,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770796522064,1770796547320,1770798742151,2195,2026-02-11T09:55:22.064000,11/2/2026,36:35
OC1_692841670,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770720168385,1770720203840,1770722197125,1993,2026-02-10T12:42:48.385000,10/2/2026,33:13
OC1_692834920,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770717784744,1770717817704,1770719653597,1836,2026-02-10T12:03:04.744000,10/2/2026,30:36
OC1_693538943,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771400611323,1771400689125,1771402674453,1985,2026-02-18T09:43:31.323000,18/2/2026,33:05
OC1_693503798,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771343644815,1771343662945,1771345940654,2278,2026-02-17T17:54:04.815000,17/2/2026,37:58
OC1_693504037,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771340626704,1771340657431,1771341592997,935,2026-02-17T17:03:46.704000,17/2/2026,15:35
OC1_693500741,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771338985518,1771339006746,1771339988620,982,2026-02-17T16:36:25.518000,17/2/2026,16:22
OC1_693498625,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771336720073,1771336740171,1771338505204,1765,2026-02-17T15:58:40.073000,17/2/2026,29:25
OC1_693495570,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771333510045,1771333530718,1771335531433,2001,2026-02-17T15:05:10.045000,17/2/2026,33:21
OC1_693568166,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771414146858,1771414167571,1771415855279,1688,2026-02-18T13:29:06.858000,18/2/2026,28:08
OC1_693562544,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771412091892,1771412109386,1771413692919,1583,2026-02-18T12:54:51.892000,18/2/2026,26:23
OC1_693551682,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771406856398,1771406877515,1771408510724,1633,2026-02-18T11:27:36.398000,18/2/2026,27:13
OC1_693554899,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771409043353,1771409060875,1771410953862,1893,2026-02-18T12:04:03.353000,18/2/2026,31:33
OC1_693502640,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771341945399,1771341961814,1771342882560,921,2026-02-17T17:25:45.399000,17/2/2026,15:21
OC1_693559878,oc1,OC1,sea,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771411050743,1771411073480,1771412673084,1599,2026-02-18T12:37:30.743000,18/2/2026,26:39
EUW1_7735648775,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771240234290,1771240328260,1771242157764,1829,2026-02-16T13:10:34.290000,16/2/2026,30:29
EUW1_7732948338,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771101790264,1771101878684,1771103324383,1446,2026-02-14T22:43:10.264000,14/2/2026,24:06
EUW1_7731581377,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771023983875,1771023995735,1771026427917,2432,2026-02-14T01:06:23.875000,14/2/2026,40:32
EUW1_7731514801,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771021772368,1771021789924,1771023636143,1846,2026-02-14T00:29:32.368000,14/2/2026,30:46
EUW1_7731417399,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771019165256,1771019183702,1771021281735,2098,2026-02-13T23:46:05.256000,13/2/2026,34:58
EUW1_7729644827,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770931178966,1770931194793,1770933024585,1830,2026-02-12T23:19:38.966000,12/2/2026,30:30
EUW1_7726714177,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770765545169,1770765630070,1770766675121,1045,2026-02-11T01:19:05.169000,11/2/2026,17:25
EUW1_7726654021,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770763108784,1770763123902,1770764921554,1797,2026-02-11T00:38:28.784000,11/2/2026,29:57
EUW1_7726586911,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770760707416,1770760719442,1770762153622,1434,2026-02-10T23:58:27.416000,10/2/2026,23:54
EUW1_7740283897,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771457413646,1771457425236,1771458597220,1172,2026-02-19T01:30:13.646000,19/2/2026,19:32
EUW1_7740216580,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771454548810,1771454562835,1771456736928,2174,2026-02-19T00:42:28.810000,19/2/2026,36:14
EUW1_7740015565,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771448540333,1771448633422,1771449878688,1245,2026-02-18T23:02:20.333000,18/2/2026,20:45
EUW1_7738360034,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771364688626,1771364710911,1771366448042,1737,2026-02-17T23:44:48.626000,17/2/2026,28:57
EUW1_7738292072,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771362710266,1771362721262,1771364186110,1465,2026-02-17T23:11:50.266000,17/2/2026,24:25
EUW1_7738204434,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771360408312,1771360452692,1771362191310,1738,2026-02-17T22:33:28.312000,17/2/2026,28:58
EUW1_7739514064,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771433406239,1771433418695,1771435241978,1823,2026-02-18T18:50:06.239000,18/2/2026,30:23
EUW1_7739460104,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771431545587,1771431560658,1771433138521,1578,2026-02-18T18:19:05.587000,18/2/2026,26:18
EUW1_7739411006,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771429624373,1771429642123,1771431127299,1485,2026-02-18T17:47:04.373000,18/2/2026,24:45
EUW1_7739374797,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771428104883,1771428203262,1771429155577,952,2026-02-18T17:21:44.883000,18/2/2026,15:52
EUW1_7729589581,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770929548534,1770929563389,1770930947351,1384,2026-02-12T22:52:28.534000,12/2/2026,23:04
EUW1_7729485894,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770926825097,1770926842176,1770928840099,1998,2026-02-12T22:07:05.097000,12/2/2026,33:18
EUW1_7729426360,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770925290659,1770925320825,1770926237052,916,2026-02-12T21:41:30.659000,12/2/2026,15:16
EUW1_7729344608,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770922799283,1770922810624,1770924171983,1361,2026-02-12T20:59:59.283000,12/2/2026,22:41
EUW1_7729245014,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770919845374,1770919891729,1770921157809,1266,2026-02-12T20:10:45.374000,12/2/2026,21:06
EUW1_7729144191,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770916731751,1770916747746,1770918230862,1483,2026-02-12T19:18:51.751000,12/2/2026,24:43
EUW1_7740100796,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771451007053,1771451022176,1771451936137,914,2026-02-18T23:43:27.053000,18/2/2026,15:14
EUW1_7740021592,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771448685723,1771448704349,1771450738083,2034,2026-02-18T23:04:45.723000,18/2/2026,33:54
EUW1_7739973943,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771447472042,1771447487333,1771448444370,957,2026-02-18T22:44:32.042000,18/2/2026,15:57
EUW1_7739887832,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771445095082,1771445110321,1771446799512,1689,2026-02-18T22:04:55.082000,18/2/2026,28:09
EUW1_7739815253,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771443117718,1771443137883,1771444387811,1250,2026-02-18T21:31:57.718000,18/2/2026,20:50
EUW1_7739766903,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771441691733,1771441712793,1771442815062,1102,2026-02-18T21:08:11.733000,18/2/2026,18:22
EUW1_7739582029,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771435765207,1771435779133,1771436694844,916,2026-02-18T19:29:25.207000,18/2/2026,15:16
EUW1_7739403107,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771429357844,1771429370718,1771430956608,1586,2026-02-18T17:42:37.844000,18/2/2026,26:26
EUW1_7739349937,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771427161728,1771427177565,1771429118789,1941,2026-02-18T17:06:01.728000,18/2/2026,32:21
EUW1_7739315835,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771425739083,1771425752370,1771426684778,932,2026-02-18T16:42:19.083000,18/2/2026,15:32
EUW1_7740258037,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771456237736,1771456256717,1771458051840,1795,2026-02-19T01:10:37.736000,19/2/2026,29:55
EUW1_7740194024,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771453907716,1771453988118,1771455712183,1724,2026-02-19T00:31:47.716000,19/2/2026,28:44
EUW1_7735058585,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771193443933,1771193462172,1771195045473,1583,2026-02-16T00:10:43.933000,16/2/2026,26:23
EUW1_7740254018,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771456107284,1771456214273,1771457467916,1254,2026-02-19T01:08:27.284000,19/2/2026,20:54
EUW1_7739151257,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771418276801,1771418292771,1771419262929,970,2026-02-18T14:37:56.801000,18/2/2026,16:10
EUW1_7739106606,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771415745208,1771415764920,1771417165329,1400,2026-02-18T13:55:45.208000,18/2/2026,23:20
EUW1_7739063890,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771413513536,1771413536913,1771415197042,1660,2026-02-18T13:18:33.536000,18/2/2026,27:40
EUW1_7739027839,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771411608919,1771411697729,1771413187066,1489,2026-02-18T12:46:48.919000,18/2/2026,24:49
EUW1_7738351458,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771364254248,1771364271662,1771364359143,87,2026-02-17T23:37:34.248000,17/2/2026,01:27
EUW1_7740370706,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771462186261,1771462198584,1771464364336,2166,2026-02-19T02:49:46.261000,19/2/2026,36:06
EUW1_7740336264,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771460234201,1771460263946,1771461946619,1683,2026-02-19T02:17:14.201000,19/2/2026,28:03
EUW1_7740295831,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771457911817,1771457934117,1771459993848,2060,2026-02-19T01:38:31.817000,19/2/2026,34:20
EUW1_7738358785,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771364589315,1771364606073,1771366304894,1699,2026-02-17T23:43:09.315000,17/2/2026,28:19
EUW1_7735230894,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771200285032,1771200310992,1771202366240,2055,2026-02-16T02:04:45.032000,16/2/2026,34:15
EUW1_7733396260,euw1,EUW1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771118699350,1771118717123,1771120659842,1943,2026-02-15T03:24:59.350000,15/2/2026,32:23
EUN1_3911098055,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771267831939,1771267849059,1771269337780,1489,2026-02-16T20:50:31.939000,16/2/2026,24:49
EUN1_3911077969,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771266125403,1771266142379,1771267118997,976,2026-02-16T20:22:05.403000,16/2/2026,16:16
EUN1_3911069768,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771265235337,1771265320269,1771265906443,586,2026-02-16T20:07:15.337000,16/2/2026,09:46
EUN1_3911042338,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771262363520,1771262383877,1771264506126,2122,2026-02-16T19:19:23.520000,16/2/2026,35:22
EUN1_3911020978,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771260901151,1771260915266,1771261846647,931,2026-02-16T18:55:01.151000,16/2/2026,15:31
EUN1_3910996432,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771257640210,1771257673910,1771259037234,1363,2026-02-16T18:00:40.210000,16/2/2026,22:43
EUN1_3910974098,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771254717066,1771254760537,1771256444411,1684,2026-02-16T17:11:57.066000,16/2/2026,28:04
EUN1_3910954208,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771252254259,1771252345158,1771254164644,1819,2026-02-16T16:30:54.259000,16/2/2026,30:19
EUN1_3910937027,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771250820787,1771250845291,1771251756872,912,2026-02-16T16:07:00.787000,16/2/2026,15:12
EUN1_3910938114,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771249723287,1771249750563,1771250280982,530,2026-02-16T15:48:43.287000,16/2/2026,08:50
EUN1_3909098135,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770955750302,1770955844059,1770957686928,1843,2026-02-13T06:09:10.302000,13/2/2026,30:43
EUN1_3909090391,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770952227525,1770952248910,1770953221966,973,2026-02-13T05:10:27.525000,13/2/2026,16:13
EUN1_3909079789,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770948116201,1770948139698,1770949852530,1713,2026-02-13T04:01:56.201000,13/2/2026,28:33
EUN1_3909067751,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770944001897,1770944031411,1770946061549,2030,2026-02-13T02:53:21.897000,13/2/2026,33:50
EUN1_3909046978,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770940420803,1770940432988,1770942118091,1685,2026-02-13T01:53:40.803000,13/2/2026,28:05
EUN1_3908653763,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770900830781,1770900942847,1770902826652,1884,2026-02-12T14:53:50.781000,12/2/2026,31:24
EUN1_3908561996,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770868677409,1770868689463,1770870542726,1853,2026-02-12T05:57:57.409000,12/2/2026,30:53
EUN1_3908563392,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770864970688,1770864990588,1770866559447,1569,2026-02-12T04:56:10.688000,12/2/2026,26:09
EUN1_3908553720,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770861525949,1770861556017,1770863322817,1767,2026-02-12T03:58:45.949000,12/2/2026,29:27
EUN1_3908540597,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770857514806,1770857549972,1770859794646,2245,2026-02-12T02:51:54.806000,12/2/2026,37:25
EUN1_3912255909,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771448484529,1771448504540,1771450046881,1542,2026-02-18T23:01:24.529000,18/2/2026,25:42
EUN1_3912225114,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771445673440,1771445702310,1771447079181,1377,2026-02-18T22:14:33.440000,18/2/2026,22:57
EUN1_3912192545,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771443347720,1771443377383,1771444832003,1455,2026-02-18T21:35:47.720000,18/2/2026,24:15
EUN1_3911521160,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771343157140,1771343254651,1771345085134,1830,2026-02-17T17:45:57.140000,17/2/2026,30:30
EUN1_3911466745,eun1,EUN1,europe,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771336987559,1771337009177,1771338635406,1626,2026-02-17T16:03:07.559000,17/2/2026,27:06
EUN1_3911721837,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771361023154,1771361131654,1771362724073,1592,2026-02-17T22:43:43.154000,17/2/2026,26:32
EUN1_3911694522,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771358697941,1771358737123,1771360427495,1690,2026-02-17T22:04:57.941000,17/2/2026,28:10
EUN1_3911664402,euw1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771356464136,1771356507279,1771358034045,1527,2026-02-17T21:27:44.136000,17/2/2026,25:27
EUN1_3908339303,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1770838207428,1770838234607,1770840171081,1936,2026-02-11T21:30:07.428000,11/2/2026,32:16
EUN1_3906700969,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770581642496,1770581676071,1770583379182,1703,2026-02-08T22:14:02.496000,8/2/2026,28:23
EUN1_3906672263,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770579351225,1770579381965,1770580782861,1401,2026-02-08T21:35:51.225000,8/2/2026,23:21
EUN1_3906633762,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770577046647,1770577079736,1770578965438,1886,2026-02-08T20:57:26.647000,8/2/2026,31:26
EUN1_3906126952,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770504100614,1770504124842,1770506498207,2373,2026-02-08T00:41:40.614000,8/2/2026,39:33
EUN1_3906095459,euw1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770501366261,1770501423820,1770503139126,1715,2026-02-07T23:56:06.261000,7/2/2026,28:35
EUN1_3906070697,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770499719948,1770499743961,1770500763170,1019,2026-02-07T23:28:39.948000,7/2/2026,16:59
EUN1_3912104154,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771435672995,1771435754191,1771436686819,933,2026-02-18T19:27:52.995000,18/2/2026,15:33
EUN1_3908944426,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1770930056835,1770930091568,1770931857631,1766,2026-02-12T23:00:56.835000,12/2/2026,29:26
EUN1_3908911374,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1770927548062,1770927645692,1770929791860,2146,2026-02-12T22:19:08.062000,12/2/2026,35:46
EUN1_3908528316,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1770854365614,1770854402876,1770856400176,1997,2026-02-12T01:59:25.614000,12/2/2026,33:17
EUN1_3908509526,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1770852260563,1770852504618,1770854122867,1618,2026-02-12T01:24:20.563000,12/2/2026,26:58
EUN1_3905498618,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770418465374,1770418495510,1770420193912,1698,2026-02-07T00:54:25.374000,7/2/2026,28:18
EUN1_3905482525,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770417014636,1770417027884,1770418269813,1242,2026-02-07T00:30:14.636000,7/2/2026,20:42
EUN1_3905450604,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.744.7656,16.3,1770414690333,1770414728358,1770416164440,1436,2026-02-06T23:51:30.333000,6/2/2026,23:56
EUN1_3904832455,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.742.6169,16.3,1770325131141,1770325158538,1770326702376,1544,2026-02-05T22:58:51.141000,5/2/2026,25:44
EUN1_3904798296,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.742.6169,16.3,1770322721429,1770322753439,1770324817606,2064,2026-02-05T22:18:41.429000,5/2/2026,34:24
EUN1_3912263126,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771448411306,1771448432006,1771449739130,1307,2026-02-18T23:00:11.306000,18/2/2026,21:47
EUN1_3912224087,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771445438766,1771445455971,1771448023447,2567,2026-02-18T22:10:38.766000,18/2/2026,42:47
EUN1_3912188857,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771443374660,1771443391001,1771444954858,1564,2026-02-18T21:36:14.660000,18/2/2026,26:04
EUN1_3911863239,eun1,EUN1,europe,440,Ranked Flex 5v5,16.3.745.7600,16.3,1771375907638,1771375933065,1771377882617,1949,2026-02-18T02:51:47.638000,18/2/2026,32:29
