match_id,region,platform_id,queue_id,queue_type,game_version,patch_version,game_creation,game_start_timestamp,game_end_timestamp,game_duration,match_date,match_date_simple,duration_mmss
EUW1_7735648775,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771240234290,1771240328260,1771242157764,1829,2026-02-16T13:10:34.290000,16/2/2026,30:29
EUW1_7732948338,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771101790264,1771101878684,1771103324383,1446,2026-02-14T22:43:10.264000,14/2/2026,24:06
EUW1_7731581377,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771023983875,1771023995735,1771026427917,2432,2026-02-14T01:06:23.875000,14/2/2026,40:32
EUW1_7731514801,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771021772368,1771021789924,1771023636143,1846,2026-02-14T00:29:32.368000,14/2/2026,30:46
EUW1_7731417399,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771019165256,1771019183702,1771021281735,2098,2026-02-13T23:46:05.256000,13/2/2026,34:58
EUW1_7729644827,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770931178966,1770931194793,1770933024585,1830,2026-02-12T23:19:38.966000,12/2/2026,30:30
EUW1_7726714177,euw1,EUW1,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770765545169,1770765630070,1770766675121,1045,2026-02-11T01:19:05.169000,11/2/2026,17:25
EUW1_7726654021,euw1,EUW1,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770763108784,1770763123902,1770764921554,1797,2026-02-11T00:38:28.784000,11/2/2026,29:57
EUW1_7726586911,euw1,EUW1,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770760707416,1770760719442,1770762153622,1434,2026-02-10T23:58:27.416000,10/2/2026,23:54
EUW1_7726525237,euw1,EUW1,420,Ranked Solo/Duo,16.3.744.7656,16.3,1770759017514,1770759032702,1770760351143,1318,2026-02-10T23:30:17.514000,10/2/2026,21:58
EUW1_7739514064,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771433406239,1771433418695,1771435241978,1823,2026-02-18T18:50:06.239000,18/2/2026,30:23
EUW1_7739460104,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771431545587,1771431560658,1771433138521,1578,2026-02-18T18:19:05.587000,18/2/2026,26:18
EUW1_7739411006,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771429624373,1771429642123,1771431127299,1485,2026-02-18T17:47:04.373000,18/2/2026,24:45
EUW1_7739374797,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771428104883,1771428203262,1771429155577,952,2026-02-18T17:21:44.883000,18/2/2026,15:52
EUW1_7739302156,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771425175012,1771425189745,1771427095261,1905,2026-02-18T16:32:55.012000,18/2/2026,31:45
EUW1_7739258896,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771423222844,1771423239438,1771424841326,1602,2026-02-18T16:00:22.844000,18/2/2026,26:42
EUW1_7739215514,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771421088243,1771421104383,1771422621448,1517,2026-02-18T15:24:48.243000,18/2/2026,25:17
EUW1_7739054573,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1771413001786,1771413012073,1771414439868,1428,2026-02-18T13:10:01.786000,18/2/2026,23:48
EUW1_7729589581,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770929548534,1770929563389,1770930947351,1384,2026-02-12T22:52:28.534000,12/2/2026,23:04
EUW1_7729485894,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770926825097,1770926842176,1770928840099,1998,2026-02-12T22:07:05.097000,12/2/2026,33:18
EUW1_7729426360,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770925290659,1770925320825,1770926237052,916,2026-02-12T21:41:30.659000,12/2/2026,15:16
EUW1_7729344608,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770922799283,1770922810624,1770924171983,1361,2026-02-12T20:59:59.283000,12/2/2026,22:41
EUW1_7729245014,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770919845374,1770919891729,1770921157809,1266,2026-02-12T20:10:45.374000,12/2/2026,21:06
EUW1_7729144191,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770916731751,1770916747746,1770918230862,1483,2026-02-12T19:18:51.751000,12/2/2026,24:43
EUW1_7729046448,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770913516910,1770913534767,1770915771993,2237,2026-02-12T18:25:16.910000,12/2/2026,37:17
EUW1_7730635819,euw1,EUW1,420,Ranked Solo/Duo,16.3.745.7600,16.3,1770993419668,1770993438568,1770994638699,1200,2026-02-13T16:36:59.668000,13/2/2026,20:00
